name of display: /tmp/launch-ADvkm3/:0
display: /tmp/launch-ADvkm3/:0  screen: 0
direct rendering: Yes
server glx vendor string: SGI
server glx version string: 1.2
server glx extensions:
    GLX_ARB_multisample, GLX_EXT_visual_info, GLX_EXT_visual_rating, 
    GLX_EXT_import_context, GLX_EXT_texture_from_pixmap, GLX_OML_swap_method, 
    GLX_SGI_make_current_read, GLX_SGIX_fbconfig, GLX_MESA_copy_sub_buffer
client glx vendor string: SGI
client glx version string: 1.4
client glx extensions:
    GLX_ARB_get_proc_address, GLX_ARB_multisample, GLX_EXT_visual_rating, 
    GLX_SGIX_fbconfig
GLX version: 1.4
GLX extensions:
    GLX_ARB_get_proc_address, GLX_ARB_multisample, GLX_EXT_visual_rating, 
    GLX_SGIX_fbconfig
OpenGL vendor string: NVIDIA Corporation
OpenGL renderer string: NVIDIA GeForce 8600M GT OpenGL Engine
OpenGL version string: 2.0 NVIDIA-1.5.48
OpenGL shading language version string: 1.20
OpenGL extensions:
    GL_ARB_transpose_matrix, GL_ARB_vertex_program, GL_ARB_vertex_blend, 
    GL_ARB_window_pos, GL_ARB_shader_objects, GL_ARB_vertex_shader, 
    GL_ARB_shading_language_100, GL_EXT_multi_draw_arrays, 
    GL_EXT_clip_volume_hint, GL_EXT_rescale_normal, 
    GL_EXT_draw_range_elements, GL_EXT_fog_coord, 
    GL_EXT_gpu_program_parameters, GL_EXT_geometry_shader4, 
    GL_EXT_transform_feedback, GL_APPLE_client_storage, 
    GL_APPLE_specular_vector, GL_APPLE_transform_hint, GL_APPLE_packed_pixels, 
    GL_APPLE_fence, GL_APPLE_vertex_array_object, 
    GL_APPLE_vertex_program_evaluators, GL_APPLE_element_array, 
    GL_APPLE_flush_render, GL_APPLE_aux_depth_stencil, 
    GL_NV_texgen_reflection, GL_NV_light_max_exponent, GL_IBM_rasterpos_clip, 
    GL_SGIS_generate_mipmap, GL_ARB_imaging, GL_ARB_point_parameters, 
    GL_ARB_texture_env_crossbar, GL_ARB_texture_border_clamp, 
    GL_ARB_multitexture, GL_ARB_texture_env_add, GL_ARB_texture_cube_map, 
    GL_ARB_texture_env_dot3, GL_ARB_multisample, GL_ARB_texture_env_combine, 
    GL_ARB_texture_compression, GL_ARB_texture_mirrored_repeat, GL_ARB_shadow, 
    GL_ARB_depth_texture, GL_ARB_fragment_program, 
    GL_ARB_fragment_program_shadow, GL_ARB_fragment_shader, 
    GL_ARB_occlusion_query, GL_ARB_point_sprite, 
    GL_ARB_texture_non_power_of_two, GL_ARB_vertex_buffer_object, 
    GL_ARB_pixel_buffer_object, GL_ARB_draw_buffers, 
    GL_ARB_shader_texture_lod, GL_EXT_compiled_vertex_array, 
    GL_EXT_framebuffer_object, GL_EXT_framebuffer_blit, 
    GL_EXT_framebuffer_multisample, GL_EXT_texture_rectangle, 
    GL_ARB_texture_rectangle, GL_EXT_texture_env_add, GL_EXT_blend_color, 
    GL_EXT_blend_minmax, GL_EXT_blend_subtract, GL_EXT_texture_lod_bias, 
    GL_EXT_abgr, GL_EXT_bgra, GL_EXT_stencil_wrap, 
    GL_EXT_texture_filter_anisotropic, GL_EXT_secondary_color, 
    GL_EXT_blend_func_separate, GL_EXT_shadow_funcs, GL_EXT_stencil_two_side, 
    GL_EXT_depth_bounds_test, GL_EXT_texture_compression_s3tc, 
    GL_EXT_texture_compression_dxt1, GL_EXT_texture_sRGB, 
    GL_EXT_blend_equation_separate, GL_EXT_texture_mirror_clamp, 
    GL_EXT_packed_depth_stencil, GL_EXT_bindable_uniform, 
    GL_EXT_texture_integer, GL_EXT_gpu_shader4, GL_EXT_draw_buffers2, 
    GL_APPLE_flush_buffer_range, GL_APPLE_ycbcr_422, 
    GL_APPLE_vertex_array_range, GL_APPLE_texture_range, 
    GL_APPLE_float_pixels, GL_ATI_texture_float, GL_ARB_texture_float, 
    GL_ARB_half_float_pixel, GL_APPLE_pixel_buffer, GL_APPLE_object_purgeable, 
    GL_NV_point_sprite, GL_NV_register_combiners, GL_NV_register_combiners2, 
    GL_NV_blend_square, GL_NV_texture_shader, GL_NV_texture_shader2, 
    GL_NV_texture_shader3, GL_NV_fog_distance, GL_NV_depth_clamp, 
    GL_NV_multisample_filter_hint, GL_NV_fragment_program_option, 
    GL_NV_fragment_program2, GL_NV_vertex_program2_option, 
    GL_NV_vertex_program3, GL_ATI_texture_mirror_once, 
    GL_ATI_texture_env_combine3, GL_ATI_separate_stencil, 
    GL_SGIS_texture_edge_clamp, GL_SGIS_texture_lod

576 GLX Visuals
   visual  x  bf lv rg d st colorbuffer ax dp st accumbuffer  ms  cav
 id dep cl sp sz l  ci b ro  r  g  b  a bf th cl  r  g  b  a ns b eat
0x1b6 15 tc  1 14  0 r  .  y  5  5  5 -1  0 24  0  8  8  8  8  0 0 None
0x1b7 15 tc  1 14  0 r  .  y  5  5  5 -1  0 24  0 16 16 16 16  0 0 None
0x1b8 15 tc  1 23  0 r  .  y  5  5  5  8  0 24  0  8  8  8  8  0 0 None
0x1b9 15 tc  1 23  0 r  .  y  5  5  5  8  0 24  0 16 16 16 16  0 0 None
0x1ba 15 tc  1 14  0 r  .  y  5  5  5 -1  0 24  8  8  8  8  8  0 0 None
0x1bb 15 tc  1 14  0 r  .  y  5  5  5 -1  0 24  8 16 16 16 16  0 0 None
0x1bc 15 tc  1 23  0 r  .  y  5  5  5  8  0 24  8  8  8  8  8  0 0 None
0x1bd 15 tc  1 23  0 r  .  y  5  5  5  8  0 24  8 16 16 16 16  0 0 None
0x1be 15 tc  1 14  0 r  y  y  5  5  5 -1  0 24  0  8  8  8  8  0 0 None
0x1bf 15 tc  1 14  0 r  y  y  5  5  5 -1  0 24  0 16 16 16 16  0 0 None
0x1c0 15 tc  1 23  0 r  y  y  5  5  5  8  0 24  0  8  8  8  8  0 0 None
0x1c1 15 tc  1 23  0 r  y  y  5  5  5  8  0 24  0 16 16 16 16  0 0 None
0x1c2 15 tc  1 14  0 r  y  y  5  5  5 -1  0 24  8  8  8  8  8  0 0 None
0x1c3 15 tc  1 14  0 r  y  y  5  5  5 -1  0 24  8 16 16 16 16  0 0 None
0x1c4 15 tc  1 23  0 r  y  y  5  5  5  8  0 24  8  8  8  8  8  0 0 None
0x1c5 15 tc  1 23  0 r  y  y  5  5  5  8  0 24  8 16 16 16 16  0 0 None
0x1c6 15 tc  1 14  0 r  .  y  5  5  5 -1  2 24  0  8  8  8  8  0 0 None
0x1c7 15 tc  1 14  0 r  .  y  5  5  5 -1  2 24  0 16 16 16 16  0 0 None
0x1c8 15 tc  1 23  0 r  .  y  5  5  5  8  2 24  0  8  8  8  8  0 0 None
0x1c9 15 tc  1 23  0 r  .  y  5  5  5  8  2 24  0 16 16 16 16  0 0 None
0x1ca 15 tc  1 14  0 r  .  y  5  5  5 -1  2 24  8  8  8  8  8  0 0 None
0x1cb 15 tc  1 14  0 r  .  y  5  5  5 -1  2 24  8 16 16 16 16  0 0 None
0x1cc 15 tc  1 23  0 r  .  y  5  5  5  8  2 24  8  8  8  8  8  0 0 None
0x1cd 15 tc  1 23  0 r  .  y  5  5  5  8  2 24  8 16 16 16 16  0 0 None
0x1ce 15 tc  1 14  0 r  y  y  5  5  5 -1  2 24  0  8  8  8  8  0 0 None
0x1cf 15 tc  1 14  0 r  y  y  5  5  5 -1  2 24  0 16 16 16 16  0 0 None
0x1d0 15 tc  1 23  0 r  y  y  5  5  5  8  2 24  0  8  8  8  8  0 0 None
0x1d1 15 tc  1 23  0 r  y  y  5  5  5  8  2 24  0 16 16 16 16  0 0 None
0x1d2 15 tc  1 14  0 r  y  y  5  5  5 -1  2 24  8  8  8  8  8  0 0 None
0x1d3 15 tc  1 14  0 r  y  y  5  5  5 -1  2 24  8 16 16 16 16  0 0 None
0x1d4 15 tc  1 23  0 r  y  y  5  5  5  8  2 24  8  8  8  8  8  0 0 None
0x1d5 15 tc  1 23  0 r  y  y  5  5  5  8  2 24  8 16 16 16 16  0 0 None
0x1d6 15 dc  1 23  0 r  .  .  5  5  5  8  0  0  0  0  0  0  0  0 0 None
0x1d7 15 dc  1 23  0 r  .  .  5  5  5  8  0  0  8  0  0  0  0  0 0 None
0x1d8 15 dc  1 23  0 r  y  .  5  5  5  8  0  0  0  0  0  0  0  0 0 None
0x1d9 15 dc  1 23  0 r  y  .  5  5  5  8  0  0  8  0  0  0  0  0 0 None
0x1da 15 dc  1 23  0 r  .  .  5  5  5  8  4  0  0  0  0  0  0  0 0 None
0x1db 15 dc  1 23  0 r  .  .  5  5  5  8  4  0  8  0  0  0  0  0 0 None
0x1dc 15 dc  1 23  0 r  y  .  5  5  5  8  4  0  0  0  0  0  0  0 0 None
0x1dd 15 dc  1 23  0 r  y  .  5  5  5  8  4  0  8  0  0  0  0  0 0 None
0x1de 15 dc  1 23  0 r  .  .  5  5  5  8  0 24  0  0  0  0  0  0 0 None
0x1df 15 dc  1 23  0 r  .  .  5  5  5  8  0 24  8  0  0  0  0  0 0 None
0x1e0 15 dc  1 23  0 r  y  .  5  5  5  8  0 24  0  0  0  0  0  0 0 None
0x1e1 15 dc  1 23  0 r  y  .  5  5  5  8  0 24  8  0  0  0  0  0 0 None
0x1e2 15 dc  1 23  0 r  .  .  5  5  5  8  4 24  0  0  0  0  0  0 0 None
0x1e3 15 dc  1 23  0 r  .  .  5  5  5  8  4 24  8  0  0  0  0  0 0 None
0x1e4 15 dc  1 23  0 r  y  .  5  5  5  8  4 24  0  0  0  0  0  0 0 None
0x1e5 15 dc  1 23  0 r  y  .  5  5  5  8  4 24  8  0  0  0  0  0 0 None
0x1e6 15 dc  1 14  0 r  .  .  5  5  5 -1  0  0  0  8  8  8  8  0 0 None
0x1e7 15 dc  1 14  0 r  .  .  5  5  5 -1  0  0  0 16 16 16 16  0 0 None
0x1e8 15 dc  1 23  0 r  .  .  5  5  5  8  0  0  0  8  8  8  8  0 0 None
0x1e9 15 dc  1 23  0 r  .  .  5  5  5  8  0  0  0 16 16 16 16  0 0 None
0x1ea 15 dc  1 14  0 r  .  .  5  5  5 -1  0  0  8  8  8  8  8  0 0 None
0x1eb 15 dc  1 14  0 r  .  .  5  5  5 -1  0  0  8 16 16 16 16  0 0 None
0x1ec 15 dc  1 23  0 r  .  .  5  5  5  8  0  0  8  8  8  8  8  0 0 None
0x1ed 15 dc  1 23  0 r  .  .  5  5  5  8  0  0  8 16 16 16 16  0 0 None
0x1ee 15 dc  1 14  0 r  y  .  5  5  5 -1  0  0  0  8  8  8  8  0 0 None
0x1ef 15 dc  1 14  0 r  y  .  5  5  5 -1  0  0  0 16 16 16 16  0 0 None
0x1f0 15 dc  1 23  0 r  y  .  5  5  5  8  0  0  0  8  8  8  8  0 0 None
0x1f1 15 dc  1 23  0 r  y  .  5  5  5  8  0  0  0 16 16 16 16  0 0 None
0x1f2 15 dc  1 14  0 r  y  .  5  5  5 -1  0  0  8  8  8  8  8  0 0 None
0x1f3 15 dc  1 14  0 r  y  .  5  5  5 -1  0  0  8 16 16 16 16  0 0 None
0x1f4 15 dc  1 23  0 r  y  .  5  5  5  8  0  0  8  8  8  8  8  0 0 None
0x1f5 15 dc  1 23  0 r  y  .  5  5  5  8  0  0  8 16 16 16 16  0 0 None
0x1f6 15 dc  1 14  0 r  .  .  5  5  5 -1  2  0  0  8  8  8  8  0 0 None
0x1f7 15 dc  1 14  0 r  .  .  5  5  5 -1  2  0  0 16 16 16 16  0 0 None
0x1f8 15 dc  1 23  0 r  .  .  5  5  5  8  2  0  0  8  8  8  8  0 0 None
0x1f9 15 dc  1 23  0 r  .  .  5  5  5  8  2  0  0 16 16 16 16  0 0 None
0x1fa 15 dc  1 14  0 r  .  .  5  5  5 -1  2  0  8  8  8  8  8  0 0 None
0x1fb 15 dc  1 14  0 r  .  .  5  5  5 -1  2  0  8 16 16 16 16  0 0 None
0x1fc 15 dc  1 23  0 r  .  .  5  5  5  8  2  0  8  8  8  8  8  0 0 None
0x1fd 15 dc  1 23  0 r  .  .  5  5  5  8  2  0  8 16 16 16 16  0 0 None
0x1fe 15 dc  1 14  0 r  y  .  5  5  5 -1  2  0  0  8  8  8  8  0 0 None
0x1ff 15 dc  1 14  0 r  y  .  5  5  5 -1  2  0  0 16 16 16 16  0 0 None
0x200 15 dc  1 23  0 r  y  .  5  5  5  8  2  0  0  8  8  8  8  0 0 None
0x201 15 dc  1 23  0 r  y  .  5  5  5  8  2  0  0 16 16 16 16  0 0 None
0x202 15 dc  1 14  0 r  y  .  5  5  5 -1  2  0  8  8  8  8  8  0 0 None
0x203 15 dc  1 14  0 r  y  .  5  5  5 -1  2  0  8 16 16 16 16  0 0 None
0x204 15 dc  1 23  0 r  y  .  5  5  5  8  2  0  8  8  8  8  8  0 0 None
0x205 15 dc  1 23  0 r  y  .  5  5  5  8  2  0  8 16 16 16 16  0 0 None
0x206 15 dc  1 14  0 r  .  .  5  5  5 -1  0 24  0  8  8  8  8  0 0 None
0x207 15 dc  1 14  0 r  .  .  5  5  5 -1  0 24  0 16 16 16 16  0 0 None
0x208 15 dc  1 23  0 r  .  .  5  5  5  8  0 24  0  8  8  8  8  0 0 None
0x209 15 dc  1 23  0 r  .  .  5  5  5  8  0 24  0 16 16 16 16  0 0 None
0x20a 15 dc  1 14  0 r  .  .  5  5  5 -1  0 24  8  8  8  8  8  0 0 None
0x20b 15 dc  1 14  0 r  .  .  5  5  5 -1  0 24  8 16 16 16 16  0 0 None
0x20c 15 dc  1 23  0 r  .  .  5  5  5  8  0 24  8  8  8  8  8  0 0 None
0x20d 15 dc  1 23  0 r  .  .  5  5  5  8  0 24  8 16 16 16 16  0 0 None
0x20e 15 dc  1 14  0 r  y  .  5  5  5 -1  0 24  0  8  8  8  8  0 0 None
0x20f 15 dc  1 14  0 r  y  .  5  5  5 -1  0 24  0 16 16 16 16  0 0 None
0x210 15 dc  1 23  0 r  y  .  5  5  5  8  0 24  0  8  8  8  8  0 0 None
0x211 15 dc  1 23  0 r  y  .  5  5  5  8  0 24  0 16 16 16 16  0 0 None
0x212 15 dc  1 14  0 r  y  .  5  5  5 -1  0 24  8  8  8  8  8  0 0 None
0x213 15 dc  1 14  0 r  y  .  5  5  5 -1  0 24  8 16 16 16 16  0 0 None
0x214 15 dc  1 23  0 r  y  .  5  5  5  8  0 24  8  8  8  8  8  0 0 None
0x215 15 dc  1 23  0 r  y  .  5  5  5  8  0 24  8 16 16 16 16  0 0 None
0x216 15 dc  1 14  0 r  .  .  5  5  5 -1  2 24  0  8  8  8  8  0 0 None
0x217 15 dc  1 14  0 r  .  .  5  5  5 -1  2 24  0 16 16 16 16  0 0 None
0x218 15 dc  1 23  0 r  .  .  5  5  5  8  2 24  0  8  8  8  8  0 0 None
0x219 15 dc  1 23  0 r  .  .  5  5  5  8  2 24  0 16 16 16 16  0 0 None
0x21a 15 dc  1 14  0 r  .  .  5  5  5 -1  2 24  8  8  8  8  8  0 0 None
0x21b 15 dc  1 14  0 r  .  .  5  5  5 -1  2 24  8 16 16 16 16  0 0 None
0x21c 15 dc  1 23  0 r  .  .  5  5  5  8  2 24  8  8  8  8  8  0 0 None
0x21d 15 dc  1 23  0 r  .  .  5  5  5  8  2 24  8 16 16 16 16  0 0 None
0x21e 15 dc  1 14  0 r  y  .  5  5  5 -1  2 24  0  8  8  8  8  0 0 None
0x21f 15 dc  1 14  0 r  y  .  5  5  5 -1  2 24  0 16 16 16 16  0 0 None
0x220 15 dc  1 23  0 r  y  .  5  5  5  8  2 24  0  8  8  8  8  0 0 None
0x221 15 dc  1 23  0 r  y  .  5  5  5  8  2 24  0 16 16 16 16  0 0 None
0x222 15 dc  1 14  0 r  y  .  5  5  5 -1  2 24  8  8  8  8  8  0 0 None
0x223 15 dc  1 14  0 r  y  .  5  5  5 -1  2 24  8 16 16 16 16  0 0 None
0x224 15 dc  1 23  0 r  y  .  5  5  5  8  2 24  8  8  8  8  8  0 0 None
0x225 15 dc  1 23  0 r  y  .  5  5  5  8  2 24  8 16 16 16 16  0 0 None
0x226 15 dc  1 14  0 r  .  y  5  5  5 -1  0  0  0  8  8  8  8  0 0 None
0x227 15 dc  1 14  0 r  .  y  5  5  5 -1  0  0  0 16 16 16 16  0 0 None
0x228 15 dc  1 23  0 r  .  y  5  5  5  8  0  0  0  8  8  8  8  0 0 None
0x229 15 dc  1 23  0 r  .  y  5  5  5  8  0  0  0 16 16 16 16  0 0 None
0x22a 15 dc  1 14  0 r  .  y  5  5  5 -1  0  0  8  8  8  8  8  0 0 None
0x22b 15 dc  1 14  0 r  .  y  5  5  5 -1  0  0  8 16 16 16 16  0 0 None
0x22c 15 dc  1 23  0 r  .  y  5  5  5  8  0  0  8  8  8  8  8  0 0 None
0x22d 15 dc  1 23  0 r  .  y  5  5  5  8  0  0  8 16 16 16 16  0 0 None
0x22e 15 dc  1 14  0 r  y  y  5  5  5 -1  0  0  0  8  8  8  8  0 0 None
0x22f 15 dc  1 14  0 r  y  y  5  5  5 -1  0  0  0 16 16 16 16  0 0 None
0x230 15 dc  1 23  0 r  y  y  5  5  5  8  0  0  0  8  8  8  8  0 0 None
0x231 15 dc  1 23  0 r  y  y  5  5  5  8  0  0  0 16 16 16 16  0 0 None
0x232 15 dc  1 14  0 r  y  y  5  5  5 -1  0  0  8  8  8  8  8  0 0 None
0x233 15 dc  1 14  0 r  y  y  5  5  5 -1  0  0  8 16 16 16 16  0 0 None
0x234 15 dc  1 23  0 r  y  y  5  5  5  8  0  0  8  8  8  8  8  0 0 None
0x235 15 dc  1 23  0 r  y  y  5  5  5  8  0  0  8 16 16 16 16  0 0 None
0x236 15 dc  1 14  0 r  .  y  5  5  5 -1  2  0  0  8  8  8  8  0 0 None
0x237 15 dc  1 14  0 r  .  y  5  5  5 -1  2  0  0 16 16 16 16  0 0 None
0x238 15 dc  1 23  0 r  .  y  5  5  5  8  2  0  0  8  8  8  8  0 0 None
0x239 15 dc  1 23  0 r  .  y  5  5  5  8  2  0  0 16 16 16 16  0 0 None
0x23a 15 dc  1 14  0 r  .  y  5  5  5 -1  2  0  8  8  8  8  8  0 0 None
0x23b 15 dc  1 14  0 r  .  y  5  5  5 -1  2  0  8 16 16 16 16  0 0 None
0x23c 15 dc  1 23  0 r  .  y  5  5  5  8  2  0  8  8  8  8  8  0 0 None
0x23d 15 dc  1 23  0 r  .  y  5  5  5  8  2  0  8 16 16 16 16  0 0 None
0x23e 15 dc  1 14  0 r  y  y  5  5  5 -1  2  0  0  8  8  8  8  0 0 None
0x23f 15 dc  1 14  0 r  y  y  5  5  5 -1  2  0  0 16 16 16 16  0 0 None
0x240 15 dc  1 23  0 r  y  y  5  5  5  8  2  0  0  8  8  8  8  0 0 None
0x241 15 dc  1 23  0 r  y  y  5  5  5  8  2  0  0 16 16 16 16  0 0 None
0x242 15 dc  1 14  0 r  y  y  5  5  5 -1  2  0  8  8  8  8  8  0 0 None
0x243 15 dc  1 14  0 r  y  y  5  5  5 -1  2  0  8 16 16 16 16  0 0 None
0x244 15 dc  1 23  0 r  y  y  5  5  5  8  2  0  8  8  8  8  8  0 0 None
0x245 15 dc  1 23  0 r  y  y  5  5  5  8  2  0  8 16 16 16 16  0 0 None
0x246 15 dc  1 14  0 r  .  y  5  5  5 -1  0 24  0  8  8  8  8  0 0 None
0x247 15 dc  1 14  0 r  .  y  5  5  5 -1  0 24  0 16 16 16 16  0 0 None
0x248 15 dc  1 23  0 r  .  y  5  5  5  8  0 24  0  8  8  8  8  0 0 None
0x249 15 dc  1 23  0 r  .  y  5  5  5  8  0 24  0 16 16 16 16  0 0 None
0x24a 15 dc  1 14  0 r  .  y  5  5  5 -1  0 24  8  8  8  8  8  0 0 None
0x24b 15 dc  1 14  0 r  .  y  5  5  5 -1  0 24  8 16 16 16 16  0 0 None
0x24c 15 dc  1 23  0 r  .  y  5  5  5  8  0 24  8  8  8  8  8  0 0 None
0x24d 15 dc  1 23  0 r  .  y  5  5  5  8  0 24  8 16 16 16 16  0 0 None
0x24e 15 dc  1 14  0 r  y  y  5  5  5 -1  0 24  0  8  8  8  8  0 0 None
0x24f 15 dc  1 14  0 r  y  y  5  5  5 -1  0 24  0 16 16 16 16  0 0 None
0x250 15 dc  1 23  0 r  y  y  5  5  5  8  0 24  0  8  8  8  8  0 0 None
0x251 15 dc  1 23  0 r  y  y  5  5  5  8  0 24  0 16 16 16 16  0 0 None
0x252 15 dc  1 14  0 r  y  y  5  5  5 -1  0 24  8  8  8  8  8  0 0 None
0x253 15 dc  1 14  0 r  y  y  5  5  5 -1  0 24  8 16 16 16 16  0 0 None
0x254 15 dc  1 23  0 r  y  y  5  5  5  8  0 24  8  8  8  8  8  0 0 None
0x255 15 dc  1 23  0 r  y  y  5  5  5  8  0 24  8 16 16 16 16  0 0 None
0x256 15 dc  1 14  0 r  .  y  5  5  5 -1  2 24  0  8  8  8  8  0 0 None
0x257 15 dc  1 14  0 r  .  y  5  5  5 -1  2 24  0 16 16 16 16  0 0 None
0x258 15 dc  1 23  0 r  .  y  5  5  5  8  2 24  0  8  8  8  8  0 0 None
0x259 15 dc  1 23  0 r  .  y  5  5  5  8  2 24  0 16 16 16 16  0 0 None
0x25a 15 dc  1 14  0 r  .  y  5  5  5 -1  2 24  8  8  8  8  8  0 0 None
0x25b 15 dc  1 14  0 r  .  y  5  5  5 -1  2 24  8 16 16 16 16  0 0 None
0x25c 15 dc  1 23  0 r  .  y  5  5  5  8  2 24  8  8  8  8  8  0 0 None
0x25d 15 dc  1 23  0 r  .  y  5  5  5  8  2 24  8 16 16 16 16  0 0 None
0x25e 15 dc  1 14  0 r  y  y  5  5  5 -1  2 24  0  8  8  8  8  0 0 None
0x25f 15 dc  1 14  0 r  y  y  5  5  5 -1  2 24  0 16 16 16 16  0 0 None
0x260 15 dc  1 23  0 r  y  y  5  5  5  8  2 24  0  8  8  8  8  0 0 None
0x261 15 dc  1 23  0 r  y  y  5  5  5  8  2 24  0 16 16 16 16  0 0 None
0x262 15 dc  1 14  0 r  y  y  5  5  5 -1  2 24  8  8  8  8  8  0 0 None
0x263 15 dc  1 14  0 r  y  y  5  5  5 -1  2 24  8 16 16 16 16  0 0 None
0x264 15 dc  1 23  0 r  y  y  5  5  5  8  2 24  8  8  8  8  8  0 0 None
0x265 15 dc  1 23  0 r  y  y  5  5  5  8  2 24  8 16 16 16 16  0 0 None

576 GLXFBConfigs:
   visual  x  bf lv rg d st colorbuffer ax dp st accumbuffer  ms  cav
 id dep cl sp sz l  ci b ro  r  g  b  a bf th cl  r  g  b  a ns b eat
----------------------------------------------------------------------
0x26  0 tc  1 32  0 r  .  .  8  8  8  8  0  0  0  0  0  0  0  0 0 None
0x27  0 tc  1 32  0 r  .  .  8  8  8  8  0  0  8  0  0  0  0  0 0 None
0x28  0 tc  1 32  0 r  y  .  8  8  8  8  0  0  0  0  0  0  0  0 0 None
0x29  0 tc  1 32  0 r  y  .  8  8  8  8  0  0  8  0  0  0  0  0 0 None
0x2a  0 tc  1 32  0 r  .  .  8  8  8  8  4  0  0  0  0  0  0  0 0 None
0x2b  0 tc  1 32  0 r  .  .  8  8  8  8  4  0  8  0  0  0  0  0 0 None
0x2c  0 tc  1 32  0 r  y  .  8  8  8  8  4  0  0  0  0  0  0  0 0 None
0x2d  0 tc  1 32  0 r  y  .  8  8  8  8  4  0  8  0  0  0  0  0 0 None
0x2e  0 tc  1 32  0 r  .  .  8  8  8  8  0 24  0  0  0  0  0  0 0 None
0x2f  0 tc  1 32  0 r  .  .  8  8  8  8  0 24  8  0  0  0  0  0 0 None
0x30  0 tc  1 32  0 r  y  .  8  8  8  8  0 24  0  0  0  0  0  0 0 None
0x31  0 tc  1 32  0 r  y  .  8  8  8  8  0 24  8  0  0  0  0  0 0 None
0x32  0 tc  1 32  0 r  .  .  8  8  8  8  4 24  0  0  0  0  0  0 0 None
0x33  0 tc  1 32  0 r  .  .  8  8  8  8  4 24  8  0  0  0  0  0 0 None
0x34  0 tc  1 32  0 r  y  .  8  8  8  8  4 24  0  0  0  0  0  0 0 None
0x35  0 tc  1 32  0 r  y  .  8  8  8  8  4 24  8  0  0  0  0  0 0 None
0x36  0 tc  1 23  0 r  .  .  8  8  8 -1  0  0  0  8  8  8  8  0 0 None
0x37  0 tc  1 23  0 r  .  .  8  8  8 -1  0  0  0 16 16 16 16  0 0 None
0x38  0 tc  1 32  0 r  .  .  8  8  8  8  0  0  0  8  8  8  8  0 0 None
0x39  0 tc  1 32  0 r  .  .  8  8  8  8  0  0  0 16 16 16 16  0 0 None
0x3a  0 tc  1 23  0 r  .  .  8  8  8 -1  0  0  8  8  8  8  8  0 0 None
0x3b  0 tc  1 23  0 r  .  .  8  8  8 -1  0  0  8 16 16 16 16  0 0 None
0x3c  0 tc  1 32  0 r  .  .  8  8  8  8  0  0  8  8  8  8  8  0 0 None
0x3d  0 tc  1 32  0 r  .  .  8  8  8  8  0  0  8 16 16 16 16  0 0 None
0x3e  0 tc  1 23  0 r  y  .  8  8  8 -1  0  0  0  8  8  8  8  0 0 None
0x3f  0 tc  1 23  0 r  y  .  8  8  8 -1  0  0  0 16 16 16 16  0 0 None
0x40  0 tc  1 32  0 r  y  .  8  8  8  8  0  0  0  8  8  8  8  0 0 None
0x41  0 tc  1 32  0 r  y  .  8  8  8  8  0  0  0 16 16 16 16  0 0 None
0x42  0 tc  1 23  0 r  y  .  8  8  8 -1  0  0  8  8  8  8  8  0 0 None
0x43  0 tc  1 23  0 r  y  .  8  8  8 -1  0  0  8 16 16 16 16  0 0 None
0x44  0 tc  1 32  0 r  y  .  8  8  8  8  0  0  8  8  8  8  8  0 0 None
0x45  0 tc  1 32  0 r  y  .  8  8  8  8  0  0  8 16 16 16 16  0 0 None
0x46  0 tc  1 23  0 r  .  .  8  8  8 -1  2  0  0  8  8  8  8  0 0 None
0x47  0 tc  1 23  0 r  .  .  8  8  8 -1  2  0  0 16 16 16 16  0 0 None
0x48  0 tc  1 32  0 r  .  .  8  8  8  8  2  0  0  8  8  8  8  0 0 None
0x49  0 tc  1 32  0 r  .  .  8  8  8  8  2  0  0 16 16 16 16  0 0 None
0x4a  0 tc  1 23  0 r  .  .  8  8  8 -1  2  0  8  8  8  8  8  0 0 None
0x4b  0 tc  1 23  0 r  .  .  8  8  8 -1  2  0  8 16 16 16 16  0 0 None
0x4c  0 tc  1 32  0 r  .  .  8  8  8  8  2  0  8  8  8  8  8  0 0 None
0x4d  0 tc  1 32  0 r  .  .  8  8  8  8  2  0  8 16 16 16 16  0 0 None
0x4e  0 tc  1 23  0 r  y  .  8  8  8 -1  2  0  0  8  8  8  8  0 0 None
0x4f  0 tc  1 23  0 r  y  .  8  8  8 -1  2  0  0 16 16 16 16  0 0 None
0x50  0 tc  1 32  0 r  y  .  8  8  8  8  2  0  0  8  8  8  8  0 0 None
0x51  0 tc  1 32  0 r  y  .  8  8  8  8  2  0  0 16 16 16 16  0 0 None
0x52  0 tc  1 23  0 r  y  .  8  8  8 -1  2  0  8  8  8  8  8  0 0 None
0x53  0 tc  1 23  0 r  y  .  8  8  8 -1  2  0  8 16 16 16 16  0 0 None
0x54  0 tc  1 32  0 r  y  .  8  8  8  8  2  0  8  8  8  8  8  0 0 None
0x55  0 tc  1 32  0 r  y  .  8  8  8  8  2  0  8 16 16 16 16  0 0 None
0x56  0 tc  1 23  0 r  .  .  8  8  8 -1  0 24  0  8  8  8  8  0 0 None
0x57  0 tc  1 23  0 r  .  .  8  8  8 -1  0 24  0 16 16 16 16  0 0 None
0x58  0 tc  1 32  0 r  .  .  8  8  8  8  0 24  0  8  8  8  8  0 0 None
0x59  0 tc  1 32  0 r  .  .  8  8  8  8  0 24  0 16 16 16 16  0 0 None
0x5a  0 tc  1 23  0 r  .  .  8  8  8 -1  0 24  8  8  8  8  8  0 0 None
