Date/Time:       2013-08-22 16:01:06 -0600
                                                                         *1   nfs_wait_reply + 385 (mach_kernel) [0xffffff8000477cd1]
                                                                           *1   msleep + 116 (mach_kernel) [0xffffff800056a2e4]
                                                                             *1   ??? (mach_kernel + 3579622) [0xffffff8000569ee6]
                                                                               *1   lck_mtx_sleep_deadline + 87 (mach_kernel) [0xffffff8000226667]
                                                                                 *1   thread_block_reason + 300 (mach_kernel) [0xffffff800022d9dc]
                                                                                   *1   ??? (mach_kernel + 190225) [0xffffff800022e711]
                                                                                     *1   machine_switch_context + 366 (mach_kernel) [0xffffff80002b3d3e]
                                                  1   _CFBundleReadDirectory + 1268 (CoreFoundation) [0x7fff849b0084]
                                                    1   CFArrayAppendValue + 91 (CoreFoundation) [0x7fff848e0b7b]
                                                      1   -[__NSArrayM insertObject:atIndex:] + 334 (CoreFoundation) [0x7fff84915f5e]
                                                       *1   hndl_alltraps + 225 (mach_kernel) [0xffffff80002ce3d1]
                                                         *1   return_to_iret + 308 (mach_kernel) [0xffffff80002ce7ac]
                                                           *1   i386_astintr + 35 (mach_kernel) [0xffffff80002b8123]
                                                             *1   ast_taken + 157 (mach_kernel) [0xffffff800021b67d]
                                                               *1   thread_block_reason + 300 (mach_kernel) [0xffffff800022d9dc]
                                                                 *1   ??? (mach_kernel + 190225) [0xffffff800022e711]
                                                                   *1   machine_switch_context + 366 (mach_kernel) [0xffffff80002b3d3e]
                                                8   _CFBundleCreateQueryTableAtPath + 761 (CoreFoundation) [0x7fff849af609]
                                                  8   _CFBundleGetLanguageSearchList + 107 (CoreFoundation) [0x7fff848fe16b]
                                                    8   _CFBundleAddPreferredLprojNamesInDirectory + 440 (CoreFoundation) [0x7fff848fd9c8]
                                                      8   dispatch_once_f + 50 (libdispatch.dylib) [0x7fff82f01085]
                                                        8   _dispatch_client_callout + 8 (libdispatch.dylib) [0x7fff82f010fa]
                                                          8   ___CFBundleCopyUserLanguages_block_invoke_0 + 35 (CoreFoundation) [0x7fff849ae1e3]
                                                            8   CFPreferencesCopyAppValue + 186 (CoreFoundation) [0x7fff8491f67a]
                                                              3   +[CFPrefsSearchListSource withSearchListForIdentifier:perform:] + 301 (CoreFoundation) [0x7fff84a495dd]
                                                                3   -[CFPrefsSearchListSource addSourceForIdentifier:user:byHost:] + 123 (CoreFoundation) [0x7fff84a49ecb]
                                                                  3   +[CFPrefsSource withSourceForIdentifier:user:byHost:container:perform:] + 83 (CoreFoundation) [0x7fff84a48473]
                                                                    3   dispatch_once_f + 50 (libdispatch.dylib) [0x7fff82f01085]
                                                                      3   _dispatch_client_callout + 8 (libdispatch.dylib) [0x7fff82f010fa]
                                                                        2   __71+[CFPrefsSource withSourceForIdentifier:user:byHost:container:perform:]_block_invoke_0 + 66 (CoreFoundation) [0x7fff84a48822]
                                                                          2   CFNotificationCenterGetDistributedCenter + 74 (CoreFoundation) [0x7fff8490ac5a]
                                                                            2   dispatch_once_f + 50 (libdispatch.dylib) [0x7fff82f01085]
                                                                              2   _dispatch_client_callout + 8 (libdispatch.dylib) [0x7fff82f010fa]
                                                                                2   __CFNotificationCenterGetDistributedCenter_block_invoke_0 + 26 (CoreFoundation) [0x7fff849c0e8a]
                                                                                  2   __CFXNotificationCenterCreate + 302 (CoreFoundation) [0x7fff8491894e]
                                                                                    2   __CFXNotificationCenterSetupConnection + 72 (CoreFoundation) [0x7fff849189a8]
                                                                                      2   vproc_swap_integer + 89 (liblaunch.dylib) [0x7fff845183e0]
                                                                                        2   ??? (liblaunch.dylib + 17006) [0x7fff8451a26e]
                                                                                          2   mach_msg_trap + 10 (libsystem_kernel.dylib) [0x7fff8ab37686]
                                                                                           *2   ipc_mqueue_receive_continue + 0 (mach_kernel) [0xffffff8000213030]
                                                                        1   __71+[CFPrefsSource withSourceForIdentifier:user:byHost:container:perform:]_block_invoke_0 + 106 (CoreFoundation) [0x7fff84a4884a]
                                                                          1   CFNotificationCenterAddObserver + 198 (CoreFoundation) [0x7fff8490ad36]
                                                                            1   _CFXNotificationRegisterObserver + 1261 (CoreFoundation) [0x7fff8490964d]
                                                                              1   -[_NSDNXPCConnection sendMessage:waitForSend:] + 131 (CoreFoundation) [0x7fff84a36543]
                                                                                1   _CFSuddenTerminationDisable + 108 (CoreFoundation) [0x7fff84909eac]
                                                                                  1   _vproc_transaction_begin + 35 (liblaunch.dylib) [0x7fff8451847e]
                                                                                    1   dispatch_once_f + 50 (libdispatch.dylib) [0x7fff82f01085]
                                                                                      1   _dispatch_client_callout + 8 (libdispatch.dylib) [0x7fff82f010fa]
                                                                                        1   ??? (liblaunch.dylib + 23889) [0x7fff8451bd51]
                                                                                          1   vproc_swap_integer + 89 (liblaunch.dylib) [0x7fff845183e0]
                                                                                            1   ??? (liblaunch.dylib + 17006) [0x7fff8451a26e]
                                                                                              1   mach_msg_trap + 10 (libsystem_kernel.dylib) [0x7fff8ab37686]
                                                                                               *1   ipc_mqueue_receive_continue + 0 (mach_kernel) [0xffffff8000213030]
                                                              3   +[CFPrefsSearchListSource withSearchListForIdentifier:perform:] + 824 (CoreFoundation) [0x7fff84a497e8]
                                                                3   __CFPreferencesCopyAppValue_block_invoke_0 + 32 (CoreFoundation) [0x7fff84a46080]
                                                                  3   -[CFPrefsSearchListSource copyValueForKey:] + 131 (CoreFoundation) [0x7fff84a4a213]
                                                                    3   -[CFPrefsPlistSource copyValueForKey:] + 42 (CoreFoundation) [0x7fff84a4b27a]
                                                                      3   -[CFPrefsPlistSource synchronizeIfStale] + 113 (CoreFoundation) [0x7fff84a4b1a1]
                                                                        3   -[CFPrefsPlistSource synchronize] + 316 (CoreFoundation) [0x7fff84a4c36c]
                                                                          3   withDaemonConnection + 87 (CoreFoundation) [0x7fff84a47f07]
                                                                            3   __33-[CFPrefsPlistSource synchronize]_block_invoke_0 + 296 (CoreFoundation) [0x7fff84a4c588]
                                                                              3   -[CFPrefsPlistSource copyReplyForDaemonMessage:toConnection:error:] + 144 (CoreFoundation) [0x7fff84a4b980]
                                                                                3   xpc_connection_send_message_with_reply_sync + 127 (libxpc.dylib) [0x7fff8b817e1f]
                                                                                  3   semaphore_wait_trap + 10 (libsystem_kernel.dylib) [0x7fff8ab376c2]
                                                                                   *3   semaphore_wait_continue + 0 (mach_kernel) [0xffffff8000233e90]
                                                              2   +[CFPrefsSearchListSource withSearchListForIdentifier:perform:] + 205 (CoreFoundation) [0x7fff84a4957d]
                                                                2   -[CFPrefsSearchListSource addManagedSourceForIdentifier:user:] + 108 (CoreFoundation) [0x7fff84a49ddc]
                                                                  2   +[CFPrefsManagedSource withSourceForIdentifier:user:perform:] + 235 (CoreFoundation) [0x7fff84a4c94b]
                                                                    2   -[CFPrefsManagedSource initWithDomain:user:byHost:] + 56 (CoreFoundation) [0x7fff84a4ca58]
                                                                      2   _CFPreferencesIsManaged + 92 (CoreFoundation) [0x7fff8493d77c]
                                                                        2   dispatch_once_f + 50 (libdispatch.dylib) [0x7fff82f01085]
                                                                          2   _dispatch_client_callout + 8 (libdispatch.dylib) [0x7fff82f010fa]
                                                                            2   ___CFPreferencesIsManaged_block_invoke_0 + 120 (CoreFoundation) [0x7fff84a47e68]
                                                                              1   withDaemonConnection + 36 (CoreFoundation) [0x7fff84a47ed4]
                                                                                1   setUpDaemonConnectionIfNecessary + 316 (CoreFoundation) [0x7fff84a4ce6c]
                                                                                  1   xpc_connection_send_message_with_reply_sync + 112 (libxpc.dylib) [0x7fff8b817e10]
                                                                                    1   _xpc_connection_send_message_with_reply_f + 147 (libxpc.dylib) [0x7fff8b817f0a]
                                                                                      1   _dispatch_queue_push_list_slow2 + 33 (libdispatch.dylib) [0x7fff82f01e54]
                                                                                        1   _dispatch_wakeup + 132 (libdispatch.dylib) [0x7fff82f01f11]
                                                                                          1   _dispatch_queue_wakeup_global_slow + 59 (libdispatch.dylib) [0x7fff82f020b7]
                                                                                            1   __workq_kernreturn + 10 (libsystem_kernel.dylib) [0x7fff8ab396d6]
                                                                                             *1   thread_exception_return + 0 (mach_kernel) [0xffffff80002b196b]
                                                                              1   withDaemonConnection + 87 (CoreFoundation) [0x7fff84a47f07]
                                                                                1   __block_global_11 + 113 (CoreFoundation) [0x7fff84a47f91]
                                                                                  1   CFCopyUserName + 38 (CoreFoundation) [0x7fff8493d6c6]
                                                                                    1   getpwuid + 49 (libsystem_info.dylib) [0x7fff88b3f423]
                                                                                      1   search_item_bynumber + 87 (libsystem_info.dylib) [0x7fff88b3fc12]
                                                                                        1   ds_user_byuid + 75 (libsystem_info.dylib) [0x7fff88b3fe69]
                                                                                          1   _ds_item + 59 (libsystem_info.dylib) [0x7fff88b400a8]
                                                                                            1   _od_rpc_call + 132 (libsystem_info.dylib) [0x7fff88b40198]
                                                                                              1   xpc_pipe_routine + 53 (libxpc.dylib) [0x7fff8b817012]
                                                                                                1   dispatch_once_f + 50 (libdispatch.dylib) [0x7fff82f01085]
                                                                                                  1   _dispatch_client_callout + 8 (libdispatch.dylib) [0x7fff82f010fa]
                                                                                                    1   _xpc_pipe_check_in_once + 29 (libxpc.dylib) [0x7fff8b817295]
                                                                                                      1   _xpc_connection_check_in_with_ports + 150 (libxpc.dylib) [0x7fff8b81733d]
                                                                                                        1   _xpc_connection_check_in + 279 (libxpc.dylib) [0x7fff8b815fea]
                                                                                                          1   mach_msg_trap + 10 (libsystem_kernel.dylib) [0x7fff8ab37686]
                                                                                                           *1   thread_exception_return + 0 (mach_kernel) [0xffffff80002b196b]
                                                1   _CFBundleCreateQueryTableAtPath + 2004 (CoreFoundation) [0x7fff849afae4]
                                                  1   CFRelease + 511 (CoreFoundation) [0x7fff848db0ef]
                                                    1   __CFBasicHashDrain + 214 (CoreFoundation) [0x7fff848df466]
                                                     *1   thread_exception_return + 0 (mach_kernel) [0xffffff80002b196b]
                            1   CGSDisplayInitialize + 195 (CoreGraphics) [0x7fff83478a7a]
                              1   _CSCheckFix + 19 (CarbonCore) [0x7fff81d20f9c]
                                1   GetBugsForOurBundleIDFromCoreservicesd + 571 (CarbonCore) [0x7fff81d21226]
                                  1   _CFBundleCopyInfoDictionaryInResourceForkWithAllocator + 55 (CoreFoundation) [0x7fff849417b7]
                                    1   CFURLGetFSRef + 41 (CoreFoundation) [0x7fff84939689]
                                      1   _CFGetFSRefFromURL + 226 (CoreFoundation) [0x7fff84939782]
                                        1   FSPathMakeRefInternal(unsigned char const*, unsigned int, unsigned int, FSRef*, unsigned char*) + 97 (CarbonCore) [0x7fff81d25ccd]
                                          1   PathGetObjectInfo(char const*, unsigned int, unsigned int, short*, unsigned int*, unsigned int*, char*, unsigned int*, unsigned char*) + 262 (CarbonCore) [0x7fff81d25e88]
                                            1   FSMount::FSMount(unsigned int, FSMountNumberType, short*, unsigned int const*) + 74 (CarbonCore) [0x7fff81d274b4]
                                              1   FileIDTreeGetAndLockVolumeEntryForDeviceID + 40 (CarbonCore) [0x7fff81d23869]
                                                1   FSNodeStorageGetAndLockCurrentUniverse + 63 (CarbonCore) [0x7fff81d239d9]
                                                  1   FileIDTreeGetCachedPort + 207 (CarbonCore) [0x7fff81d23b87]
                                                    1   scCreateSystemServiceVersion + 45 (CarbonCore) [0x7fff81d2023b]
                                                      1   pthread_mutex_lock + 128 (libsystem_c.dylib) [0x7fff85e4dc45]
                                                        1   _pthread_mutex_init + 158 (libsystem_c.dylib) [0x7fff85e4d35c]
                                                         *1   hndl_alltraps + 225 (mach_kernel) [0xffffff80002ce3d1]
                                                           *1   user_trap + 649 (mach_kernel) [0xffffff80002b7f69]
                                                             *1   vm_fault + 3211 (mach_kernel) [0xffffff8000262a5b]
                                                               *1   vm_fault_enter + 1011 (mach_kernel) [0xffffff8000261633]
                                                                 *1   hw_lock_unlock + 46 (mach_kernel) [0xffffff80002ac50e]
                                                                   *1   ??? (mach_kernel + 844973) [0xffffff80002ce4ad]
                                                                     *1   kernel_trap + 314 (mach_kernel) [0xffffff80002b74ba]
                                                                       *1   ast_taken + 157 (mach_kernel) [0xffffff800021b67d]
                                                                         *1   thread_block_reason + 300 (mach_kernel) [0xffffff800022d9dc]
                                                                           *1   ??? (mach_kernel + 190225) [0xffffff800022e711]
                                                                             *1   machine_switch_context + 366 (mach_kernel) [0xffffff80002b3d3e]
                          2   __CGSInitialize_block_invoke_0 + 21 (CoreGraphics) [0x7fff83478841]
                            2   CGSInitializeOperatingFlags + 9 (CoreGraphics) [0x7fff8347889b]
                              2   CGSGetPerUserPerMachineKeys + 76 (CoreGraphics) [0x7fff834788eb]
                                2   CFArrayCreate + 181 (CoreFoundation) [0x7fff8490b2b5]
                                  2   +[NSArray allocWithZone:] + 79 (CoreFoundation) [0x7fff84915b1f]
                                    2   _CFAppVersionCheckLessThan + 38 (CoreFoundation) [0x7fff84918e16]
                                      2   cacheBundleInfo + 15 (CoreFoundation) [0x7fff84918e7f]
                                        2   CFBundleGetMainBundle + 27 (CoreFoundation) [0x7fff848fde1b]
                                          1   _CFBundleGetMainBundleAlreadyLocked + 158 (CoreFoundation) [0x7fff848fdece]
                                            1   _CFBundleCreate + 292 (CoreFoundation) [0x7fff8490ed04]
                                              1   _CFBundleURLLooksLikeBundleVersion + 63 (CoreFoundation) [0x7fff848efdff]
                                                1   _CFBundleCopySortedDirectoryContentsAtPath + 1038 (CoreFoundation) [0x7fff848f05fe]
                                                  1   __open_nocancel + 10 (libsystem_kernel.dylib) [0x7fff8ab3902a]
                                                   *1   hndl_unix_scall64 + 19 (mach_kernel) [0xffffff80002cecf3]
                                                     *1   unix_syscall64 + 522 (mach_kernel) [0xffffff80005e17da]
                                                       *1   open_nocancel + 242 (mach_kernel) [0xffffff80002fc3e2]
                                                         *1   ??? (mach_kernel + 1030921) [0xffffff80002fbb09]
                                                           *1   vn_open_auth + 2108 (mach_kernel) [0xffffff800030932c]
                                                             *1   VNOP_OPEN + 70 (mach_kernel) [0xffffff8000311c06]
                                                               *1   nfs_vnop_open + 582 (mach_kernel) [0xffffff8000499e86]
                                                                 *1   nfs_getattr + 924 (mach_kernel) [0xffffff800049a71c]
                                                                   *1   nfs3_getattr_rpc + 646 (mach_kernel) [0xffffff800049b9d6]
                                                                     *1   nfs_request2 + 238 (mach_kernel) [0xffffff800047933e]
                                                                       *1   nfs_wait_reply + 385 (mach_kernel) [0xffffff8000477cd1]
                                                                         *1   msleep + 116 (mach_kernel) [0xffffff800056a2e4]
                                                                           *1   ??? (mach_kernel + 3579622) [0xffffff8000569ee6]
                                                                             *1   lck_mtx_sleep_deadline + 87 (mach_kernel) [0xffffff8000226667]
                                                                               *1   thread_block_reason + 300 (mach_kernel) [0xffffff800022d9dc]
                                                                                 *1   ??? (mach_kernel + 190225) [0xffffff800022e711]
                                                                                   *1   machine_switch_context + 366 (mach_kernel) [0xffffff80002b3d3e]
                                          1   _CFBundleGetMainBundleAlreadyLocked + 250 (CoreFoundation) [0x7fff848fdf2a]
                                            1   __open + 10 (libsystem_kernel.dylib) [0x7fff8ab38fee]
                                             *1   hndl_unix_scall64 + 19 (mach_kernel) [0xffffff80002cecf3]
                                               *1   unix_syscall64 + 522 (mach_kernel) [0xffffff80005e17da]
                                                 *1   open + 260 (mach_kernel) [0xffffff80002fc2d4]
                                                   *1   ??? (mach_kernel + 1030921) [0xffffff80002fbb09]
                                                     *1   vn_open_auth + 2108 (mach_kernel) [0xffffff800030932c]
                                                       *1   VNOP_OPEN + 70 (mach_kernel) [0xffffff8000311c06]
                                                         *1   nfs_vnop_open + 582 (mach_kernel) [0xffffff8000499e86]
                                                           *1   nfs_getattr + 924 (mach_kernel) [0xffffff800049a71c]
                                                             *1   nfs3_getattr_rpc + 646 (mach_kernel) [0xffffff800049b9d6]
                                                               *1   nfs_request2 + 238 (mach_kernel) [0xffffff800047933e]
                                                                 *1   nfs_wait_reply + 385 (mach_kernel) [0xffffff8000477cd1]
                                                                   *1   msleep + 116 (mach_kernel) [0xffffff800056a2e4]
                                                                     *1   ??? (mach_kernel + 3579622) [0xffffff8000569ee6]
                                                                       *1   lck_mtx_sleep_deadline + 87 (mach_kernel) [0xffffff8000226667]
                                                                         *1   thread_block_reason + 300 (mach_kernel) [0xffffff800022d9dc]
                                                                           *1   ??? (mach_kernel + 190225) [0xffffff800022e711]
                                                                             *1   machine_switch_context + 366 (mach_kernel) [0xffffff80002b3d3e]
                    1   CGSNewConnection + 492 (CoreGraphics) [0x7fff8347b441]
                      1   LSCopyItemInfoForURL + 101 (LaunchServices) [0x7fff8732faa2]
                        1   _LSCopyInfoForNode + 113 (LaunchServices) [0x7fff872ea6c9]
                          1   _LSContextInit + 343 (LaunchServices) [0x7fff872e0b73]
                            1   _LSCopyServerStore + 29 (LaunchServices) [0x7fff872e0fc8]
                              1   _LSPluginGetServerPort + 70 (LaunchServices) [0x7fff872e1097]
                                1   scCreateSystemServiceVersion + 106 (CarbonCore) [0x7fff81d20278]
                                  1   SCSession::findOrCreateService(char const*, unsigned int) + 228 (CarbonCore) [0x7fff81d20a74]
                                    1   SCClientSession::createService(char const*, unsigned int) + 68 (CarbonCore) [0x7fff81d20b98]
                                      1   _scsclient_FindService + 162 (CarbonCore) [0x7fff81d20cc5]
                                        1   mach_msg_trap + 10 (libsystem_kernel.dylib) [0x7fff8ab37686]
                                         *1   ipc_mqueue_receive_continue + 0 (mach_kernel) [0xffffff8000213030]
              1   apple_init_glx + 117 (libGL.1.dylib) [0x1006e1d50]
                1   _apple_glx_log + 120 (libGL.1.dylib) [0x1006e3289]
                  1   _apple_glx_vlog + 198 (libGL.1.dylib) [0x1006e3367]
                    1   vfprintf_l + 685 (libsystem_c.dylib) [0x7fff85ebc335]
                      1   __sflush + 94 (libsystem_c.dylib) [0x7fff85eb0b00]
                        1   __write_nocancel + 10 (libsystem_kernel.dylib) [0x7fff8ab396fe]
                         *1   thread_exception_return + 0 (mach_kernel) [0xffffff80002b196b]
          9   __glXInitialize + 550 (libGL.1.dylib) [0x1006e8a0b]
            9   applegl_create_screen + 127 (libGL.1.dylib) [0x1006eaf42]
              7   glx_screen_init + 387 (libGL.1.dylib) [0x1006e876b]
                7   createConfigsFromProperties + 252 (libGL.1.dylib) [0x1006e925b]
                  7   __glXInitializeVisualConfigFromTags + 510 (libGL.1.dylib) [0x1006e82ee]
                    7   fprintf + 186 (libsystem_c.dylib) [0x7fff85eb1ce7]
                      7   vfprintf_l + 685 (libsystem_c.dylib) [0x7fff85ebc335]
                        7   __sflush + 94 (libsystem_c.dylib) [0x7fff85eb0b00]
                          7   __write_nocancel + 10 (libsystem_kernel.dylib) [0x7fff8ab396fe]
                           *5   thread_exception_return + 0 (mach_kernel) [0xffffff80002b196b]
                             *4   <suspended>
                           *2   hndl_unix_scall64 + 19 (mach_kernel) [0xffffff80002cecf3]
                             *2   unix_syscall64 + 522 (mach_kernel) [0xffffff80005e17da]
                               *2   write_nocancel + 199 (mach_kernel) [0xffffff8000576f97]
                                 *2   ??? (mach_kernel + 3633289) [0xffffff8000577089]
                                   *2   ??? (mach_kernel + 1081657) [0xffffff8000308139]
                                     *2   VNOP_WRITE + 82 (mach_kernel) [0xffffff8000311d62]
                                       *1   ??? (mach_kernel + 1201006) [0xffffff800032536e]
                                         *1   ??? (mach_kernel + 1201485) [0xffffff800032554d]
                                           *1   microtime + 25 (mach_kernel) [0xffffff8000570fb9]
                                             *1   clock_get_calendar_microtime + 23 (mach_kernel) [0xffffff800021bd97]
                                               *1   return_to_iret + 308 (mach_kernel) [0xffffff80002ce7ac]
                                                 *1   i386_astintr + 35 (mach_kernel) [0xffffff80002b8123]
                                                   *1   ast_taken + 157 (mach_kernel) [0xffffff800021b67d]
                                                     *1   thread_block_reason + 300 (mach_kernel) [0xffffff800022d9dc]
                                                       *1   ??? (mach_kernel + 190225) [0xffffff800022e711]
                                                         *1   machine_switch_context + 366 (mach_kernel) [0xffffff80002b3d3e]
                                       *1   spec_write + 189 (mach_kernel) [0xffffff800032094d]
                                         *1   ??? (mach_kernel + 3685510) [0xffffff8000583c86]
                                           *1   ttwrite + 871 (mach_kernel) [0xffffff8000580867]
                                             *1   msleep0 + 100 (mach_kernel) [0xffffff800056a254]
                                               *1   ??? (mach_kernel + 3579638) [0xffffff8000569ef6]
                                                 *1   lck_mtx_sleep + 78 (mach_kernel) [0xffffff80002265ce]
                                                   *1   thread_block_reason + 300 (mach_kernel) [0xffffff800022d9dc]
                                                     *1   ??? (mach_kernel + 190225) [0xffffff800022e711]
                                                       *1   machine_switch_context + 366 (mach_kernel) [0xffffff80002b3d3e]
              2   glx_screen_init + 125 (libGL.1.dylib) [0x1006e8665]
                2   _XReply + 81 (libX11.6.dylib) [0x100785676]
                  2   _XSend + 331 (libX11.6.dylib) [0x100784d48]
                    2   xcb_writev + 68 (libxcb.1.dylib) [0x100d321e5]
                      2   _xcb_out_send + 68 (libxcb.1.dylib) [0x100d32244]
                        2   writev + 10 (libsystem_kernel.dylib) [0x7fff8ab3a4be]
                         *2   thread_exception_return + 0 (mach_kernel) [0xffffff80002b196b]
    49  main + 637 (causes_fault) [0x1006dddbd]
      49  XSync + 71 (libX11.6.dylib) [0x100781ec5]
        46  _XReply + 215 (libX11.6.dylib) [0x1007856fc]
          46  xcb_wait_for_reply + 103 (libxcb.1.dylib) [0x100d3247b]
            46  wait_for_reply + 215 (libxcb.1.dylib) [0x100d32569]
              46  __select + 10 (libsystem_kernel.dylib) [0x7fff8ab39322]
               *46  ??? (mach_kernel + 3581120) [0xffffff800056a4c0]
        2   _XReply + 345 (libX11.6.dylib) [0x10078577e]
          2   handle_response + 132 (libX11.6.dylib) [0x1007850a7]
            2   _XEnq + 152 (libX11.6.dylib) [0x100787008]
              2   wire_to_event + 72 (libGL.1.dylib) [0x1006e53c1]
                1   apple_glx_surface_destroy + 46 (libGL.1.dylib) [0x1006e3f1a]
                  1   destroy_drawable_callback + 79 (libGL.1.dylib) [0x1006e318c]
                    1   _apple_glx_log + 120 (libGL.1.dylib) [0x1006e3289]
                      1   _apple_glx_vlog + 198 (libGL.1.dylib) [0x1006e3367]
                        1   vfprintf_l + 685 (libsystem_c.dylib) [0x7fff85ebc335]
                          1   __sflush + 94 (libsystem_c.dylib) [0x7fff85eb0b00]
                            1   __write_nocancel + 10 (libsystem_kernel.dylib) [0x7fff8ab396fe]
                             *1   hndl_unix_scall64 + 19 (mach_kernel) [0xffffff80002cecf3]
                               *1   unix_syscall64 + 522 (mach_kernel) [0xffffff80005e17da]
                                 *1   write_nocancel + 199 (mach_kernel) [0xffffff8000576f97]
                                   *1   ??? (mach_kernel + 3633289) [0xffffff8000577089]
                                     *1   ??? (mach_kernel + 1081657) [0xffffff8000308139]
                                       *1   VNOP_WRITE + 82 (mach_kernel) [0xffffff8000311d62]
                                         *1   spec_write + 189 (mach_kernel) [0xffffff800032094d]
                                           *1   ??? (mach_kernel + 3685510) [0xffffff8000583c86]
                                             *1   ttwrite + 871 (mach_kernel) [0xffffff8000580867]
                                               *1   msleep0 + 100 (mach_kernel) [0xffffff800056a254]
                                                 *1   ??? (mach_kernel + 3579638) [0xffffff8000569ef6]
                                                   *1   lck_mtx_sleep + 78 (mach_kernel) [0xffffff80002265ce]
                                                     *1   thread_block_reason + 300 (mach_kernel) [0xffffff800022d9dc]
                                                       *1   ??? (mach_kernel + 190225) [0xffffff800022e711]
                                                         *1   machine_switch_context + 366 (mach_kernel) [0xffffff80002b3d3e]
                1   surface_notify_handler + 123 (libGL.1.dylib) [0x1006e1dfd]
                  1   _apple_glx_log + 120 (libGL.1.dylib) [0x1006e3289]
                    1   _apple_glx_vlog + 198 (libGL.1.dylib) [0x1006e3367]
                      1   vfprintf_l + 685 (libsystem_c.dylib) [0x7fff85ebc335]
                        1   __sflush + 94 (libsystem_c.dylib) [0x7fff85eb0b00]
                          1   __write_nocancel + 10 (libsystem_kernel.dylib) [0x7fff8ab396fe]
                           *1   hndl_unix_scall64 + 19 (mach_kernel) [0xffffff80002cecf3]
                             *1   unix_syscall64 + 522 (mach_kernel) [0xffffff80005e17da]
                               *1   write_nocancel + 199 (mach_kernel) [0xffffff8000576f97]
                                 *1   ??? (mach_kernel + 3633289) [0xffffff8000577089]
                                   *1   ??? (mach_kernel + 1081657) [0xffffff8000308139]
                                     *1   VNOP_WRITE + 82 (mach_kernel) [0xffffff8000311d62]
                                       *1   spec_write + 189 (mach_kernel) [0xffffff800032094d]
                                         *1   ??? (mach_kernel + 3685510) [0xffffff8000583c86]
                                           *1   ttwrite + 871 (mach_kernel) [0xffffff8000580867]
                                             *1   msleep0 + 100 (mach_kernel) [0xffffff800056a254]
                                               *1   ??? (mach_kernel + 3579638) [0xffffff8000569ef6]
                                                 *1   lck_mtx_sleep + 78 (mach_kernel) [0xffffff80002265ce]
                                                   *1   thread_block_reason + 300 (mach_kernel) [0xffffff800022d9dc]
                                                     *1   ??? (mach_kernel + 190225) [0xffffff800022e711]
                                                       *1   machine_switch_context + 366 (mach_kernel) [0xffffff80002b3d3e]
        1   _XReply + 353 (libX11.6.dylib) [0x100785786]
          1   _xcb_in_wake_up_next_reader + 68 (libxcb.1.dylib) [0x100d329b8]
           *1   thread_exception_return + 0 (mach_kernel) [0xffffff80002b196b]
    42  main + 476 (causes_fault) [0x1006ddd1c]
      42  XtAppCreateShell + 190 (libXt.6.dylib) [0x100cb5dad]
        42  _XtAppCreateShell + 208 (libXt.6.dylib) [0x100cb5cc1]
          40  xtCreate + 561 (libXt.6.dylib) [0x100cb55cc]
            40  CallInitialize + 101 (libXt.6.dylib) [0x100cb61cd]
              40  CallInitialize + 101 (libXt.6.dylib) [0x100cb61cd]
                40  CallInitialize + 101 (libXt.6.dylib) [0x100cb61cd]
                  40  CallInitialize + 101 (libXt.6.dylib) [0x100cb61cd]
                    40  CallInitialize + 101 (libXt.6.dylib) [0x100cb61cd]
                      40  CallInitialize + 101 (libXt.6.dylib) [0x100cb61cd]
                        40  CallInitialize + 101 (libXt.6.dylib) [0x100cb61cd]
                          40  CallInitialize + 101 (libXt.6.dylib) [0x100cb61cd]
                            40  CallInitialize + 101 (libXt.6.dylib) [0x100cb61cd]
                              40  CallInitialize + 147 (libXt.6.dylib) [0x100cb61fb]
                                40  InitializeRootWrapper + 244 (libXm.3.0.2.dylib) [0x100a32bd4]
                                  40  InitializePrehook + 224 (libXm.3.0.2.dylib) [0x100a4e480]
                                    29  SecondaryObjectCreate + 60 (libXm.3.0.2.dylib) [0x100a4e06c]
                                      29  XmGetXmDisplay + 41 (libXm.3.0.2.dylib) [0x100a494b9]
                                        29  GetDisplay + 429 (libXm.3.0.2.dylib) [0x100a493dd]
                                          29  XtAppCreateShell + 190 (libXt.6.dylib) [0x100cb5dad]
                                            29  _XtAppCreateShell + 208 (libXt.6.dylib) [0x100cb5cc1]
                                              29  xtCreate + 561 (libXt.6.dylib) [0x100cb55cc]
                                                21  CallInitialize + 147 (libXt.6.dylib) [0x100cb61fb]
                                                  11  DisplayInitialize + 290 (libXm.3.0.2.dylib) [0x100a47e02]
                                                    11  _XmGetDragProxyWindow + 48 (libXm.3.0.2.dylib) [0x1008ba7a0]
                                                      11  ReadMotifWindow + 253 (libXm.3.0.2.dylib) [0x1008b7e3d]
                                                        11  XGetWindowProperty + 193 (libX11.6.dylib) [0x10076f52b]
                                                          11  _XReply + 215 (libX11.6.dylib) [0x1007856fc]
                                                            11  xcb_wait_for_reply + 103 (libxcb.1.dylib) [0x100d3247b]
                                                              11  wait_for_reply + 215 (libxcb.1.dylib) [0x100d32569]
                                                                11  __select + 10 (libsystem_kernel.dylib) [0x7fff8ab39322]
                                                                 *7   ??? (mach_kernel + 3581120) [0xffffff800056a4c0]
                                                                 *4   hndl_unix_scall64 + 19 (mach_kernel) [0xffffff80002cecf3]
                                                                   *4   unix_syscall64 + 522 (mach_kernel) [0xffffff80005e17da]
