name of display: /tmp/launch-CxRUlJ/:0
display: /tmp/launch-CxRUlJ/:0  screen: 0
direct rendering: Yes
server glx vendor string: SGI
server glx version string: 1.2
server glx extensions:
    GLX_ARB_multisample, GLX_EXT_visual_info, GLX_EXT_visual_rating, 
    GLX_EXT_import_context, GLX_EXT_texture_from_pixmap, GLX_OML_swap_method, 
    GLX_SGI_make_current_read, GLX_SGIX_fbconfig, GLX_MESA_copy_sub_buffer
client glx vendor string: SGI
client glx version string: 1.4
client glx extensions:
    GLX_ARB_get_proc_address, GLX_ARB_multisample, GLX_EXT_visual_rating, 
    GLX_SGIX_fbconfig
GLX version: 1.4
GLX extensions:
    GLX_ARB_get_proc_address, GLX_ARB_multisample, GLX_EXT_visual_rating, 
    GLX_SGIX_fbconfig
OpenGL vendor string: ATI Technologies Inc.
OpenGL renderer string: ATI Radeon HD 2600 PRO OpenGL Engine
OpenGL version string: 2.0 ATI-1.5.44
OpenGL shading language version string: 1.20
OpenGL extensions:
    GL_ARB_transpose_matrix, GL_ARB_vertex_program, GL_ARB_vertex_blend, 
    GL_ARB_window_pos, GL_ARB_shader_objects, GL_ARB_vertex_shader, 
    GL_ARB_shading_language_100, GL_EXT_multi_draw_arrays, 
    GL_EXT_clip_volume_hint, GL_EXT_rescale_normal, 
    GL_EXT_draw_range_elements, GL_EXT_fog_coord, 
    GL_EXT_gpu_program_parameters, GL_EXT_geometry_shader4, 
    GL_EXT_transform_feedback, GL_APPLE_client_storage, 
    GL_APPLE_specular_vector, GL_APPLE_transform_hint, GL_APPLE_packed_pixels, 
    GL_APPLE_fence, GL_APPLE_vertex_array_object, 
    GL_APPLE_vertex_program_evaluators, GL_APPLE_element_array, 
    GL_APPLE_flush_render, GL_APPLE_aux_depth_stencil, 
    GL_NV_texgen_reflection, GL_NV_light_max_exponent, GL_IBM_rasterpos_clip, 
    GL_SGIS_generate_mipmap, GL_ARB_imaging, GL_ARB_point_parameters, 
    GL_ARB_texture_env_crossbar, GL_ARB_texture_border_clamp, 
    GL_ARB_multitexture, GL_ARB_texture_env_add, GL_ARB_texture_cube_map, 
    GL_ARB_texture_env_dot3, GL_ARB_multisample, GL_ARB_texture_env_combine, 
    GL_ARB_texture_compression, GL_ARB_texture_mirrored_repeat, GL_ARB_shadow, 
    GL_ARB_depth_texture, GL_ARB_shadow_ambient, GL_ARB_fragment_program, 
    GL_ARB_fragment_program_shadow, GL_ARB_fragment_shader, 
    GL_ARB_occlusion_query, GL_ARB_point_sprite, 
    GL_ARB_texture_non_power_of_two, GL_ARB_vertex_buffer_object, 
    GL_ARB_pixel_buffer_object, GL_ARB_draw_buffers, 
    GL_ARB_shader_texture_lod, GL_EXT_compiled_vertex_array, 
    GL_EXT_framebuffer_object, GL_EXT_framebuffer_blit, 
    GL_EXT_framebuffer_multisample, GL_EXT_texture_rectangle, 
    GL_ARB_texture_rectangle, GL_EXT_texture_env_add, GL_EXT_blend_color, 
    GL_EXT_blend_minmax, GL_EXT_blend_subtract, GL_EXT_texture_lod_bias, 
    GL_EXT_abgr, GL_EXT_bgra, GL_EXT_stencil_wrap, 
    GL_EXT_texture_filter_anisotropic, GL_EXT_separate_specular_color, 
    GL_EXT_secondary_color, GL_EXT_blend_func_separate, GL_EXT_shadow_funcs, 
    GL_EXT_stencil_two_side, GL_EXT_texture_compression_s3tc, 
    GL_EXT_texture_compression_dxt1, GL_EXT_texture_sRGB, 
    GL_EXT_blend_equation_separate, GL_EXT_texture_mirror_clamp, 
    GL_EXT_packed_depth_stencil, GL_EXT_bindable_uniform, 
    GL_EXT_texture_integer, GL_EXT_gpu_shader4, GL_EXT_draw_buffers2, 
    GL_APPLE_flush_buffer_range, GL_APPLE_ycbcr_422, 
    GL_APPLE_vertex_array_range, GL_APPLE_texture_range, 
    GL_APPLE_float_pixels, GL_ATI_texture_float, GL_ARB_texture_float, 
    GL_ARB_half_float_pixel, GL_APPLE_pixel_buffer, GL_APPLE_object_purgeable, 
    GL_NV_blend_square, GL_NV_fog_distance, GL_ATI_texture_mirror_once, 
    GL_ATI_blend_equation_separate, GL_ATI_blend_weighted_minmax, 
    GL_ATI_texture_env_combine3, GL_ATI_separate_stencil, 
    GL_ATI_texture_compression_3dc, GL_SGIS_texture_edge_clamp, 
    GL_SGIS_texture_lod, GL_SGI_color_matrix

576 GLX Visuals
   visual  x  bf lv rg d st colorbuffer ax dp st accumbuffer  ms  cav
 id dep cl sp sz l  ci b ro  r  g  b  a bf th cl  r  g  b  a ns b eat
0xe1 24 tc  1 32  0 r  .  y  8  8  8  8  0 24  8  8  8  8  8  0 0 None
0xe2 24 tc  1 32  0 r  .  y  8  8  8  8  0 32  8  8  8  8  8  0 0 None
0xe3 24 tc  1 32  0 r  .  y  8  8  8  8  0 32  8  8  8  8  8  0 0 None
0xe4 24 tc  1 16  0 r  y  y  5  5  5  1  0  0  0  8  8  8  8  0 0 None
0xe5 24 tc  1 16  0 r  y  y  5  5  5  1  0  0  0  8  8  8  8  0 0 None
0xe6 24 tc  1 16  0 r  y  y  5  5  5  1  0 16  0  8  8  8  8  0 0 None
0xe7 24 tc  1 16  0 r  y  y  5  5  5  1  0 16  0  8  8  8  8  0 0 None
0xe8 24 tc  1 16  0 r  y  y  5  5  5  1  0 24  0  8  8  8  8  0 0 None
0xe9 24 tc  1 16  0 r  y  y  5  5  5  1  0 24  0  8  8  8  8  0 0 None
0xea 24 tc  1 16  0 r  y  y  5  5  5  1  0 32  0  8  8  8  8  0 0 None
0xeb 24 tc  1 16  0 r  y  y  5  5  5  1  0 32  0  8  8  8  8  0 0 None
0xec 24 tc  1 32  0 r  y  y  8  8  8  8  0  0  0  8  8  8  8  0 0 None
0xed 24 tc  1 32  0 r  y  y  8  8  8  8  0  0  0  8  8  8  8  0 0 None
0xee 24 tc  1 32  0 r  y  y  8  8  8  8  0 16  0  8  8  8  8  0 0 None
0xef 24 tc  1 32  0 r  y  y  8  8  8  8  0 16  0  8  8  8  8  0 0 None
0xf0 24 tc  1 32  0 r  y  y  8  8  8  8  0 24  0  8  8  8  8  0 0 None
0xf1 24 tc  1 32  0 r  y  y  8  8  8  8  0 24  0  8  8  8  8  0 0 None
0xf2 24 tc  1 32  0 r  y  y  8  8  8  8  0 32  0  8  8  8  8  0 0 None
0xf3 24 tc  1 32  0 r  y  y  8  8  8  8  0 32  0  8  8  8  8  0 0 None
0xf4 24 tc  1 16  0 r  y  y  5  5  5  1  0  0  8  8  8  8  8  0 0 None
0xf5 24 tc  1 16  0 r  y  y  5  5  5  1  0  0  8  8  8  8  8  0 0 None
0xf6 24 tc  1 16  0 r  y  y  5  5  5  1  0 16  8  8  8  8  8  0 0 None
0xf7 24 tc  1 16  0 r  y  y  5  5  5  1  0 16  8  8  8  8  8  0 0 None
0xf8 24 tc  1 16  0 r  y  y  5  5  5  1  0 24  8  8  8  8  8  0 0 None
0xf9 24 tc  1 16  0 r  y  y  5  5  5  1  0 24  8  8  8  8  8  0 0 None
0xfa 24 tc  1 16  0 r  y  y  5  5  5  1  0 32  8  8  8  8  8  0 0 None
0xfb 24 tc  1 16  0 r  y  y  5  5  5  1  0 32  8  8  8  8  8  0 0 None
0xfc 24 tc  1 32  0 r  y  y  8  8  8  8  0  0  8  8  8  8  8  0 0 None
0xfd 24 tc  1 32  0 r  y  y  8  8  8  8  0  0  8  8  8  8  8  0 0 None
0xfe 24 tc  1 32  0 r  y  y  8  8  8  8  0 16  8  8  8  8  8  0 0 None
0xff 24 tc  1 32  0 r  y  y  8  8  8  8  0 16  8  8  8  8  8  0 0 None
0x100 24 tc  1 32  0 r  y  y  8  8  8  8  0 24  8  8  8  8  8  0 0 None
0x101 24 tc  1 32  0 r  y  y  8  8  8  8  0 24  8  8  8  8  8  0 0 None
0x102 24 tc  1 32  0 r  y  y  8  8  8  8  0 32  8  8  8  8  8  0 0 None
0x103 24 tc  1 32  0 r  y  y  8  8  8  8  0 32  8  8  8  8  8  0 0 None
0x104 24 tc  1 16  0 r  .  y  5  5  5  1  2  0  0  8  8  8  8  0 0 None
0x105 24 tc  1 16  0 r  .  y  5  5  5  1  2  0  0  8  8  8  8  0 0 None
0x106 24 tc  1 16  0 r  .  y  5  5  5  1  2 16  0  8  8  8  8  0 0 None
0x107 24 tc  1 16  0 r  .  y  5  5  5  1  2 16  0  8  8  8  8  0 0 None
0x108 24 tc  1 16  0 r  .  y  5  5  5  1  2 24  0  8  8  8  8  0 0 None
0x109 24 tc  1 16  0 r  .  y  5  5  5  1  2 24  0  8  8  8  8  0 0 None
0x10a 24 tc  1 16  0 r  .  y  5  5  5  1  2 32  0  8  8  8  8  0 0 None
0x10b 24 tc  1 16  0 r  .  y  5  5  5  1  2 32  0  8  8  8  8  0 0 None
0x10c 24 tc  1 32  0 r  .  y  8  8  8  8  2  0  0  8  8  8  8  0 0 None
0x10d 24 tc  1 32  0 r  .  y  8  8  8  8  2  0  0  8  8  8  8  0 0 None
0x10e 24 tc  1 32  0 r  .  y  8  8  8  8  2 16  0  8  8  8  8  0 0 None
0x10f 24 tc  1 32  0 r  .  y  8  8  8  8  2 16  0  8  8  8  8  0 0 None
0x110 24 tc  1 32  0 r  .  y  8  8  8  8  2 24  0  8  8  8  8  0 0 None
0x111 24 tc  1 32  0 r  .  y  8  8  8  8  2 24  0  8  8  8  8  0 0 None
0x112 24 tc  1 32  0 r  .  y  8  8  8  8  2 32  0  8  8  8  8  0 0 None
0x113 24 tc  1 32  0 r  .  y  8  8  8  8  2 32  0  8  8  8  8  0 0 None
0x114 24 tc  1 16  0 r  .  y  5  5  5  1  2  0  8  8  8  8  8  0 0 None
0x115 24 tc  1 16  0 r  .  y  5  5  5  1  2  0  8  8  8  8  8  0 0 None
0x116 24 tc  1 16  0 r  .  y  5  5  5  1  2 16  8  8  8  8  8  0 0 None
0x117 24 tc  1 16  0 r  .  y  5  5  5  1  2 16  8  8  8  8  8  0 0 None
0x118 24 tc  1 16  0 r  .  y  5  5  5  1  2 24  8  8  8  8  8  0 0 None
0x119 24 tc  1 16  0 r  .  y  5  5  5  1  2 24  8  8  8  8  8  0 0 None
0x11a 24 tc  1 16  0 r  .  y  5  5  5  1  2 32  8  8  8  8  8  0 0 None
0x11b 24 tc  1 16  0 r  .  y  5  5  5  1  2 32  8  8  8  8  8  0 0 None
0x11c 24 tc  1 32  0 r  .  y  8  8  8  8  2  0  8  8  8  8  8  0 0 None
0x11d 24 tc  1 32  0 r  .  y  8  8  8  8  2  0  8  8  8  8  8  0 0 None
0x11e 24 tc  1 32  0 r  .  y  8  8  8  8  2 16  8  8  8  8  8  0 0 None
0x11f 24 tc  1 32  0 r  .  y  8  8  8  8  2 16  8  8  8  8  8  0 0 None
0x120 24 tc  1 32  0 r  .  y  8  8  8  8  2 24  8  8  8  8  8  0 0 None
0x121 24 tc  1 32  0 r  .  y  8  8  8  8  2 24  8  8  8  8  8  0 0 None
0x122 24 tc  1 32  0 r  .  y  8  8  8  8  2 32  8  8  8  8  8  0 0 None
0x123 24 tc  1 32  0 r  .  y  8  8  8  8  2 32  8  8  8  8  8  0 0 None
0x124 24 tc  1 16  0 r  y  y  5  5  5  1  2  0  0  8  8  8  8  0 0 None
0x125 24 tc  1 16  0 r  y  y  5  5  5  1  2  0  0  8  8  8  8  0 0 None
0x126 24 tc  1 16  0 r  y  y  5  5  5  1  2 16  0  8  8  8  8  0 0 None
0x127 24 tc  1 16  0 r  y  y  5  5  5  1  2 16  0  8  8  8  8  0 0 None
0x128 24 tc  1 16  0 r  y  y  5  5  5  1  2 24  0  8  8  8  8  0 0 None
0x129 24 tc  1 16  0 r  y  y  5  5  5  1  2 24  0  8  8  8  8  0 0 None
0x12a 24 tc  1 16  0 r  y  y  5  5  5  1  2 32  0  8  8  8  8  0 0 None
0x12b 24 tc  1 16  0 r  y  y  5  5  5  1  2 32  0  8  8  8  8  0 0 None
0x12c 24 tc  1 32  0 r  y  y  8  8  8  8  2  0  0  8  8  8  8  0 0 None
0x12d 24 tc  1 32  0 r  y  y  8  8  8  8  2  0  0  8  8  8  8  0 0 None
0x12e 24 tc  1 32  0 r  y  y  8  8  8  8  2 16  0  8  8  8  8  0 0 None
0x12f 24 tc  1 32  0 r  y  y  8  8  8  8  2 16  0  8  8  8  8  0 0 None
0x130 24 tc  1 32  0 r  y  y  8  8  8  8  2 24  0  8  8  8  8  0 0 None
0x131 24 tc  1 32  0 r  y  y  8  8  8  8  2 24  0  8  8  8  8  0 0 None
0x132 24 tc  1 32  0 r  y  y  8  8  8  8  2 32  0  8  8  8  8  0 0 None
0x133 24 tc  1 32  0 r  y  y  8  8  8  8  2 32  0  8  8  8  8  0 0 None
0x134 24 tc  1 16  0 r  y  y  5  5  5  1  2  0  8  8  8  8  8  0 0 None
0x135 24 tc  1 16  0 r  y  y  5  5  5  1  2  0  8  8  8  8  8  0 0 None
0x136 24 tc  1 16  0 r  y  y  5  5  5  1  2 16  8  8  8  8  8  0 0 None
0x137 24 tc  1 16  0 r  y  y  5  5  5  1  2 16  8  8  8  8  8  0 0 None
0x138 24 tc  1 16  0 r  y  y  5  5  5  1  2 24  8  8  8  8  8  0 0 None
0x139 24 tc  1 16  0 r  y  y  5  5  5  1  2 24  8  8  8  8  8  0 0 None
0x13a 24 tc  1 16  0 r  y  y  5  5  5  1  2 32  8  8  8  8  8  0 0 None
0x13b 24 tc  1 16  0 r  y  y  5  5  5  1  2 32  8  8  8  8  8  0 0 None
0x13c 24 tc  1 32  0 r  y  y  8  8  8  8  2  0  8  8  8  8  8  0 0 None
0x13d 24 tc  1 32  0 r  y  y  8  8  8  8  2  0  8  8  8  8  8  0 0 None
0x13e 24 tc  1 32  0 r  y  y  8  8  8  8  2 16  8  8  8  8  8  0 0 None
0x13f 24 tc  1 32  0 r  y  y  8  8  8  8  2 16  8  8  8  8  8  0 0 None
0x140 24 tc  1 32  0 r  y  y  8  8  8  8  2 24  8  8  8  8  8  0 0 None
0x141 24 tc  1 32  0 r  y  y  8  8  8  8  2 24  8  8  8  8  8  0 0 None
0x142 24 tc  1 32  0 r  y  y  8  8  8  8  2 32  8  8  8  8  8  0 0 None
0x143 24 tc  1 32  0 r  y  y  8  8  8  8  2 32  8  8  8  8  8  0 0 None
0x144 24 dc  1 32  0 r  .  .  8  8  8  8  0  0  0  0  0  0  0  0 0 Slow
0x145 24 dc  1 32  0 r  .  .  8  8  8  8  0  0  0  0  0  0  0  0 0 Slow
0x146 24 dc  1 32  0 r  .  .  8  8  8  8  0 32  0  0  0  0  0  0 0 Slow
0x147 24 dc  1 32  0 r  .  .  8  8  8  8  0 32  0  0  0  0  0  0 0 Slow
0x148 24 dc  1 32  0 r  .  .  8  8  8  8  0  0  8  0  0  0  0  0 0 Slow
0x149 24 dc  1 32  0 r  .  .  8  8  8  8  0  0  8  0  0  0  0  0 0 Slow
0x14a 24 dc  1 32  0 r  .  .  8  8  8  8  0 32  8  0  0  0  0  0 0 Slow
0x14b 24 dc  1 32  0 r  .  .  8  8  8  8  0 32  8  0  0  0  0  0 0 Slow
0x14c 24 dc  1 32  0 r  y  .  8  8  8  8  0  0  0  0  0  0  0  0 0 Slow
0x14d 24 dc  1 32  0 r  y  .  8  8  8  8  0  0  0  0  0  0  0  0 0 Slow
0x14e 24 dc  1 32  0 r  y  .  8  8  8  8  0 32  0  0  0  0  0  0 0 Slow
0x14f 24 dc  1 32  0 r  y  .  8  8  8  8  0 32  0  0  0  0  0  0 0 Slow
0x150 24 dc  1 32  0 r  y  .  8  8  8  8  0  0  8  0  0  0  0  0 0 Slow
0x151 24 dc  1 32  0 r  y  .  8  8  8  8  0  0  8  0  0  0  0  0 0 Slow
0x152 24 dc  1 32  0 r  y  .  8  8  8  8  0 32  8  0  0  0  0  0 0 Slow
0x153 24 dc  1 32  0 r  y  .  8  8  8  8  0 32  8  0  0  0  0  0 0 Slow
0x154 24 dc  1 32  0 r  .  .  8  8  8  8  4  0  0  0  0  0  0  0 0 Slow
0x155 24 dc  1 32  0 r  .  .  8  8  8  8  4  0  0  0  0  0  0  0 0 Slow
0x156 24 dc  1 32  0 r  .  .  8  8  8  8  4 32  0  0  0  0  0  0 0 Slow
0x157 24 dc  1 32  0 r  .  .  8  8  8  8  4 32  0  0  0  0  0  0 0 Slow
0x158 24 dc  1 32  0 r  .  .  8  8  8  8  4  0  8  0  0  0  0  0 0 Slow
0x159 24 dc  1 32  0 r  .  .  8  8  8  8  4  0  8  0  0  0  0  0 0 Slow
0x15a 24 dc  1 32  0 r  .  .  8  8  8  8  4 32  8  0  0  0  0  0 0 Slow
0x15b 24 dc  1 32  0 r  .  .  8  8  8  8  4 32  8  0  0  0  0  0 0 Slow
0x15c 24 dc  1 32  0 r  y  .  8  8  8  8  4  0  0  0  0  0  0  0 0 Slow
0x15d 24 dc  1 32  0 r  y  .  8  8  8  8  4  0  0  0  0  0  0  0 0 Slow
0x15e 24 dc  1 32  0 r  y  .  8  8  8  8  4 32  0  0  0  0  0  0 0 Slow
0x15f 24 dc  1 32  0 r  y  .  8  8  8  8  4 32  0  0  0  0  0  0 0 Slow
0x160 24 dc  1 32  0 r  y  .  8  8  8  8  4  0  8  0  0  0  0  0 0 Slow
0x161 24 dc  1 32  0 r  y  .  8  8  8  8  4  0  8  0  0  0  0  0 0 Slow
0x162 24 dc  1 32  0 r  y  .  8  8  8  8  4 32  8  0  0  0  0  0 0 Slow
0x163 24 dc  1 32  0 r  y  .  8  8  8  8  4 32  8  0  0  0  0  0 0 Slow
0x164 24 dc  1 16  0 r  .  .  5  5  5  1  0  0  0  8  8  8  8  0 0 None
0x165 24 dc  1 16  0 r  .  .  5  5  5  1  0  0  0  8  8  8  8  0 0 None
0x166 24 dc  1 16  0 r  .  .  5  5  5  1  0 16  0  8  8  8  8  0 0 None
0x167 24 dc  1 16  0 r  .  .  5  5  5  1  0 16  0  8  8  8  8  0 0 None
0x168 24 dc  1 16  0 r  .  .  5  5  5  1  0 24  0  8  8  8  8  0 0 None
0x169 24 dc  1 16  0 r  .  .  5  5  5  1  0 24  0  8  8  8  8  0 0 None
0x16a 24 dc  1 16  0 r  .  .  5  5  5  1  0 32  0  8  8  8  8  0 0 None
0x16b 24 dc  1 16  0 r  .  .  5  5  5  1  0 32  0  8  8  8  8  0 0 None
0x16c 24 dc  1 32  0 r  .  .  8  8  8  8  0  0  0  8  8  8  8  0 0 None
0x16d 24 dc  1 32  0 r  .  .  8  8  8  8  0  0  0  8  8  8  8  0 0 None
0x16e 24 dc  1 32  0 r  .  .  8  8  8  8  0 16  0  8  8  8  8  0 0 None
0x16f 24 dc  1 32  0 r  .  .  8  8  8  8  0 16  0  8  8  8  8  0 0 None
0x170 24 dc  1 32  0 r  .  .  8  8  8  8  0 24  0  8  8  8  8  0 0 None
0x171 24 dc  1 32  0 r  .  .  8  8  8  8  0 24  0  8  8  8  8  0 0 None
0x172 24 dc  1 32  0 r  .  .  8  8  8  8  0 32  0  8  8  8  8  0 0 None
0x173 24 dc  1 32  0 r  .  .  8  8  8  8  0 32  0  8  8  8  8  0 0 None
0x174 24 dc  1 16  0 r  .  .  5  5  5  1  0  0  8  8  8  8  8  0 0 None
0x175 24 dc  1 16  0 r  .  .  5  5  5  1  0  0  8  8  8  8  8  0 0 None
0x176 24 dc  1 16  0 r  .  .  5  5  5  1  0 16  8  8  8  8  8  0 0 None
0x177 24 dc  1 16  0 r  .  .  5  5  5  1  0 16  8  8  8  8  8  0 0 None
0x178 24 dc  1 16  0 r  .  .  5  5  5  1  0 24  8  8  8  8  8  0 0 None
0x179 24 dc  1 16  0 r  .  .  5  5  5  1  0 24  8  8  8  8  8  0 0 None
0x17a 24 dc  1 16  0 r  .  .  5  5  5  1  0 32  8  8  8  8  8  0 0 None
0x17b 24 dc  1 16  0 r  .  .  5  5  5  1  0 32  8  8  8  8  8  0 0 None
0x17c 24 dc  1 32  0 r  .  .  8  8  8  8  0  0  8  8  8  8  8  0 0 None
0x17d 24 dc  1 32  0 r  .  .  8  8  8  8  0  0  8  8  8  8  8  0 0 None
0x17e 24 dc  1 32  0 r  .  .  8  8  8  8  0 16  8  8  8  8  8  0 0 None
0x17f 24 dc  1 32  0 r  .  .  8  8  8  8  0 16  8  8  8  8  8  0 0 None
0x180 24 dc  1 32  0 r  .  .  8  8  8  8  0 24  8  8  8  8  8  0 0 None
0x181 24 dc  1 32  0 r  .  .  8  8  8  8  0 24  8  8  8  8  8  0 0 None
0x182 24 dc  1 32  0 r  .  .  8  8  8  8  0 32  8  8  8  8  8  0 0 None
0x183 24 dc  1 32  0 r  .  .  8  8  8  8  0 32  8  8  8  8  8  0 0 None
0x184 24 dc  1 16  0 r  y  .  5  5  5  1  0  0  0  8  8  8  8  0 0 None
0x185 24 dc  1 16  0 r  y  .  5  5  5  1  0  0  0  8  8  8  8  0 0 None
0x186 24 dc  1 16  0 r  y  .  5  5  5  1  0 16  0  8  8  8  8  0 0 None
0x187 24 dc  1 16  0 r  y  .  5  5  5  1  0 16  0  8  8  8  8  0 0 None
0x188 24 dc  1 16  0 r  y  .  5  5  5  1  0 24  0  8  8  8  8  0 0 None
0x189 24 dc  1 16  0 r  y  .  5  5  5  1  0 24  0  8  8  8  8  0 0 None
0x18a 24 dc  1 16  0 r  y  .  5  5  5  1  0 32  0  8  8  8  8  0 0 None
0x18b 24 dc  1 16  0 r  y  .  5  5  5  1  0 32  0  8  8  8  8  0 0 None
0x18c 24 dc  1 32  0 r  y  .  8  8  8  8  0  0  0  8  8  8  8  0 0 None
0x18d 24 dc  1 32  0 r  y  .  8  8  8  8  0  0  0  8  8  8  8  0 0 None
0x18e 24 dc  1 32  0 r  y  .  8  8  8  8  0 16  0  8  8  8  8  0 0 None
0x18f 24 dc  1 32  0 r  y  .  8  8  8  8  0 16  0  8  8  8  8  0 0 None
0x190 24 dc  1 32  0 r  y  .  8  8  8  8  0 24  0  8  8  8  8  0 0 None
0x191 24 dc  1 32  0 r  y  .  8  8  8  8  0 24  0  8  8  8  8  0 0 None
0x192 24 dc  1 32  0 r  y  .  8  8  8  8  0 32  0  8  8  8  8  0 0 None
0x193 24 dc  1 32  0 r  y  .  8  8  8  8  0 32  0  8  8  8  8  0 0 None
0x194 24 dc  1 16  0 r  y  .  5  5  5  1  0  0  8  8  8  8  8  0 0 None
0x195 24 dc  1 16  0 r  y  .  5  5  5  1  0  0  8  8  8  8  8  0 0 None
0x196 24 dc  1 16  0 r  y  .  5  5  5  1  0 16  8  8  8  8  8  0 0 None
0x197 24 dc  1 16  0 r  y  .  5  5  5  1  0 16  8  8  8  8  8  0 0 None
0x198 24 dc  1 16  0 r  y  .  5  5  5  1  0 24  8  8  8  8  8  0 0 None
0x199 24 dc  1 16  0 r  y  .  5  5  5  1  0 24  8  8  8  8  8  0 0 None
0x19a 24 dc  1 16  0 r  y  .  5  5  5  1  0 32  8  8  8  8  8  0 0 None
0x19b 24 dc  1 16  0 r  y  .  5  5  5  1  0 32  8  8  8  8  8  0 0 None
0x19c 24 dc  1 32  0 r  y  .  8  8  8  8  0  0  8  8  8  8  8  0 0 None
0x19d 24 dc  1 32  0 r  y  .  8  8  8  8  0  0  8  8  8  8  8  0 0 None
0x19e 24 dc  1 32  0 r  y  .  8  8  8  8  0 16  8  8  8  8  8  0 0 None
0x19f 24 dc  1 32  0 r  y  .  8  8  8  8  0 16  8  8  8  8  8  0 0 None
0x1a0 24 dc  1 32  0 r  y  .  8  8  8  8  0 24  8  8  8  8  8  0 0 None
0x1a1 24 dc  1 32  0 r  y  .  8  8  8  8  0 24  8  8  8  8  8  0 0 None
0x1a2 24 dc  1 32  0 r  y  .  8  8  8  8  0 32  8  8  8  8  8  0 0 None
0x1a3 24 dc  1 32  0 r  y  .  8  8  8  8  0 32  8  8  8  8  8  0 0 None
0x1a4 24 dc  1 16  0 r  .  .  5  5  5  1  2  0  0  8  8  8  8  0 0 None
0x1a5 24 dc  1 16  0 r  .  .  5  5  5  1  2  0  0  8  8  8  8  0 0 None
0x1a6 24 dc  1 16  0 r  .  .  5  5  5  1  2 16  0  8  8  8  8  0 0 None
0x1a7 24 dc  1 16  0 r  .  .  5  5  5  1  2 16  0  8  8  8  8  0 0 None
0x1a8 24 dc  1 16  0 r  .  .  5  5  5  1  2 24  0  8  8  8  8  0 0 None
0x1a9 24 dc  1 16  0 r  .  .  5  5  5  1  2 24  0  8  8  8  8  0 0 None
0x1aa 24 dc  1 16  0 r  .  .  5  5  5  1  2 32  0  8  8  8  8  0 0 None
0x1ab 24 dc  1 16  0 r  .  .  5  5  5  1  2 32  0  8  8  8  8  0 0 None
0x1ac 24 dc  1 32  0 r  .  .  8  8  8  8  2  0  0  8  8  8  8  0 0 None
0x1ad 24 dc  1 32  0 r  .  .  8  8  8  8  2  0  0  8  8  8  8  0 0 None
0x1ae 24 dc  1 32  0 r  .  .  8  8  8  8  2 16  0  8  8  8  8  0 0 None
0x1af 24 dc  1 32  0 r  .  .  8  8  8  8  2 16  0  8  8  8  8  0 0 None
0x1b0 24 dc  1 32  0 r  .  .  8  8  8  8  2 24  0  8  8  8  8  0 0 None
0x1b1 24 dc  1 32  0 r  .  .  8  8  8  8  2 24  0  8  8  8  8  0 0 None
0x1b2 24 dc  1 32  0 r  .  .  8  8  8  8  2 32  0  8  8  8  8  0 0 None
0x1b3 24 dc  1 32  0 r  .  .  8  8  8  8  2 32  0  8  8  8  8  0 0 None
0x1b4 24 dc  1 16  0 r  .  .  5  5  5  1  2  0  8  8  8  8  8  0 0 None
0x1b5 24 dc  1 16  0 r  .  .  5  5  5  1  2  0  8  8  8  8  8  0 0 None
0x1b6 24 dc  1 16  0 r  .  .  5  5  5  1  2 16  8  8  8  8  8  0 0 None
0x1b7 24 dc  1 16  0 r  .  .  5  5  5  1  2 16  8  8  8  8  8  0 0 None
0x1b8 24 dc  1 16  0 r  .  .  5  5  5  1  2 24  8  8  8  8  8  0 0 None
0x1b9 24 dc  1 16  0 r  .  .  5  5  5  1  2 24  8  8  8  8  8  0 0 None
0x1ba 24 dc  1 16  0 r  .  .  5  5  5  1  2 32  8  8  8  8  8  0 0 None
0x1bb 24 dc  1 16  0 r  .  .  5  5  5  1  2 32  8  8  8  8  8  0 0 None
0x1bc 24 dc  1 32  0 r  .  .  8  8  8  8  2  0  8  8  8  8  8  0 0 None
0x1bd 24 dc  1 32  0 r  .  .  8  8  8  8  2  0  8  8  8  8  8  0 0 None
0x1be 24 dc  1 32  0 r  .  .  8  8  8  8  2 16  8  8  8  8  8  0 0 None
0x1bf 24 dc  1 32  0 r  .  .  8  8  8  8  2 16  8  8  8  8  8  0 0 None
0x1c0 24 dc  1 32  0 r  .  .  8  8  8  8  2 24  8  8  8  8  8  0 0 None
0x1c1 24 dc  1 32  0 r  .  .  8  8  8  8  2 24  8  8  8  8  8  0 0 None
0x1c2 24 dc  1 32  0 r  .  .  8  8  8  8  2 32  8  8  8  8  8  0 0 None
0x1c3 24 dc  1 32  0 r  .  .  8  8  8  8  2 32  8  8  8  8  8  0 0 None
0x1c4 24 dc  1 16  0 r  y  .  5  5  5  1  2  0  0  8  8  8  8  0 0 None
0x1c5 24 dc  1 16  0 r  y  .  5  5  5  1  2  0  0  8  8  8  8  0 0 None
0x1c6 24 dc  1 16  0 r  y  .  5  5  5  1  2 16  0  8  8  8  8  0 0 None
0x1c7 24 dc  1 16  0 r  y  .  5  5  5  1  2 16  0  8  8  8  8  0 0 None
0x1c8 24 dc  1 16  0 r  y  .  5  5  5  1  2 24  0  8  8  8  8  0 0 None
0x1c9 24 dc  1 16  0 r  y  .  5  5  5  1  2 24  0  8  8  8  8  0 0 None
0x1ca 24 dc  1 16  0 r  y  .  5  5  5  1  2 32  0  8  8  8  8  0 0 None
